req_id,order_id,client_id,action,side,type,price,quantity,visible_qty,timestamp,symbol_id
1,1,9019,New,Buy,Limit,4992,4289,0,1747238400000000000,1
2,2,5891,New,Buy,Limit,4992,1055,0,1747238400000000001,1
3,3,5987,New,Buy,Limit,4992,4250,0,1747238400000000002,1
4,4,2861,New,Buy,Limit,4992,4190,0,1747238400000000003,1
5,5,7542,New,Buy,Limit,4993,3615,0,1747238400000000004,1
6,6,6915,New,Buy,Limit,4993,2772,0,1747238400000000005,1
7,7,101,New,Buy,Limit,4993,2936,0,1747238400000000006,1
8,8,3345,New,Buy,Limit,4993,116,0,1747238400000000007,1
9,9,101,New,Buy,Limit,4994,1738,0,1747238400000000008,1
10,10,2267,New,Buy,Limit,4994,3511,0,1747238400000000009,1
11,11,7760,New,Buy,Limit,4994,4355,0,1747238400000000010,1
12,12,5778,New,Buy,Limit,4994,4279,0,1747238400000000011,1
13,13,5874,New,Buy,Limit,4995,1288,0,1747238400000000012,1
14,14,4537,New,Buy,Limit,4995,1093,0,1747238400000000013,1
15,15,1366,New,Buy,Limit,4995,4389,0,1747238400000000014,1
16,16,2825,New,Buy,Limit,4995,763,0,1747238400000000015,1
17,17,7062,New,Buy,Limit,4996,1791,0,1747238400000000016,1
18,18,1300,New,Buy,Limit,4996,1982,0,1747238400000000017,1
19,19,2912,New,Buy,Limit,4996,2364,0,1747238400000000018,1
20,20,9129,New,Buy,Limit,4996,3995,0,1747238400000000019,1
21,21,3954,New,Buy,Limit,4997,526,0,1747238400000000020,1
22,22,8492,New,Buy,Limit,4997,4359,0,1747238400000000021,1
23,23,2130,New,Buy,Limit,4997,1240,0,1747238400000000022,1
24,24,9145,New,Buy,Limit,4997,3358,0,1747238400000000023,1
25,25,3123,New,Buy,Limit,4998,1745,0,1747238400000000024,1
26,26,9051,New,Buy,Limit,4998,4667,0,1747238400000000025,1
27,27,3494,New,Buy,Limit,4998,424,0,1747238400000000026,1
28,28,8091,New,Buy,Limit,4998,2377,0,1747238400000000027,1
29,29,7468,New,Buy,Limit,4999,1102,0,1747238400000000028,1
30,30,2889,New,Buy,Limit,4999,1313,0,1747238400000000029,1
31,31,8257,New,Buy,Limit,4999,1724,0,1747238400000000030,1
32,32,3202,New,Buy,Limit,4999,4458,0,1747238400000000031,1
33,33,101,New,Sell,Limit,5001,4222,0,1747238400000000032,1
34,34,7751,New,Sell,Limit,5001,3260,0,1747238400000000033,1
35,35,9925,New,Sell,Limit,5001,3493,0,1747238400000000034,1
36,36,6062,New,Sell,Limit,5001,2529,0,1747238400000000035,1
37,37,101,New,Sell,Limit,5002,3880,0,1747238400000000036,1
38,38,7992,New,Sell,Limit,5002,2230,0,1747238400000000037,1
39,39,5025,New,Sell,Limit,5002,4733,0,1747238400000000038,1
40,40,5801,New,Sell,Limit,5002,833,0,1747238400000000039,1
41,41,4408,New,Sell,Limit,5003,3906,0,1747238400000000040,1
42,42,6105,New,Sell,Limit,5003,1013,0,1747238400000000041,1
43,43,8228,New,Sell,Limit,5003,4661,0,1747238400000000042,1
44,44,2644,New,Sell,Limit,5003,2490,0,1747238400000000043,1
45,45,4561,New,Sell,Limit,5004,4774,0,1747238400000000044,1
46,46,3604,New,Sell,Limit,5004,2893,0,1747238400000000045,1
47,47,101,New,Sell,Limit,5004,2683,0,1747238400000000046,1
48,48,6440,New,Sell,Limit,5004,2756,0,1747238400000000047,1
49,49,6523,New,Sell,Limit,5005,3499,0,1747238400000000048,1
50,50,6995,New,Sell,Limit,5005,3507,0,1747238400000000049,1
51,51,8588,New,Sell,Limit,5005,3281,0,1747238400000000050,1
52,52,1157,New,Sell,Limit,5005,3268,0,1747238400000000051,1
53,53,6487,New,Sell,Limit,5006,1729,0,1747238400000000052,1
54,54,8005,New,Sell,Limit,5006,587,0,1747238400000000053,1
55,55,9691,New,Sell,Limit,5006,814,0,1747238400000000054,1
56,56,8952,New,Sell,Limit,5006,1048,0,1747238400000000055,1
57,57,1290,New,Sell,Limit,5007,2295,0,1747238400000000056,1
58,58,3350,New,Sell,Limit,5007,2143,0,1747238400000000057,1
59,59,5679,New,Sell,Limit,5007,4370,0,1747238400000000058,1
60,60,3186,New,Sell,Limit,5007,4462,0,1747238400000000059,1
61,61,7844,New,Sell,Limit,5008,4170,0,1747238400000000060,1
62,62,3714,New,Sell,Limit,5008,760,0,1747238400000000061,1
63,63,8237,New,Sell,Limit,5008,830,0,1747238400000000062,1
64,64,6122,New,Sell,Limit,5008,4270,0,1747238400000000063,1
65,25,3123,Modify,Buy,Limit,4992,1219,0,1747238400000000064,1
66,65,3694,New,Buy,Limit,4993,3002,0,1747238400000000065,1
67,50,6995,Modify,Sell,Limit,5001,3317,0,1747238400000000066,1
68,49,6523,Modify,Sell,Limit,5003,1432,0,1747238400000000067,1
69,44,2644,Cancel,Sell,Limit,0,0,0,1747238400000000068,1
70,66,1774,New,Sell,Limit,4999,21,0,1747238400000000069,1
71,8,3345,Cancel,Buy,Limit,0,0,0,1747238400000000070,1
72,67,6417,New,Buy,Limit,4992,4909,0,1747238400000000071,1
73,68,9624,New,Buy,Limit,5001,487,0,1747238400000000072,1
74,69,9124,New,Buy,Limit,4998,3670,0,1747238400000000073,1
75,70,1762,New,Buy,Limit,4998,710,0,1747238400000000074,1
76,9,101,Cancel,Buy,Limit,0,0,0,1747238400000000075,1
77,32,3202,Cancel,Buy,Limit,0,0,0,1747238400000000076,1
78,59,5679,Modify,Sell,Limit,5001,3029,0,1747238400000000077,1
79,71,9483,New,Buy,Limit,4995,2764,0,1747238400000000078,1
80,70,1762,Modify,Buy,Limit,4997,356,0,1747238400000000079,1
81,72,6029,New,Sell,Limit,4999,237,0,1747238400000000080,1
82,52,1157,Cancel,Sell,Limit,0,0,0,1747238400000000081,1
83,73,6209,New,Buy,Limit,5001,148,0,1747238400000000082,1
84,1,9019,Modify,Buy,Limit,4992,2531,0,1747238400000000083,1
85,74,9375,New,Buy,Limit,4994,133,0,1747238400000000084,1
86,57,1290,Modify,Sell,Limit,5008,4719,0,1747238400000000085,1
87,75,4450,New,Buy,Limit,4997,3264,0,1747238400000000086,1
88,76,3230,New,Buy,Limit,5001,449,0,1747238400000000087,1
89,77,3319,New,Buy,Limit,4997,2576,0,1747238400000000088,1
90,78,3669,New,Buy,Limit,4995,1535,0,1747238400000000089,1
91,25,3123,Cancel,Buy,Limit,0,0,0,1747238400000000090,1
92,79,6098,New,Sell,Limit,5004,2274,0,1747238400000000091,1
93,17,7062,Modify,Buy,Limit,4993,4222,0,1747238400000000092,1
94,76,3230,Cancel,Buy,Limit,0,0,0,1747238400000000093,1
95,36,6062,Modify,Sell,Limit,5005,4331,0,1747238400000000094,1
96,47,101,Cancel,Sell,Limit,0,0,0,1747238400000000095,1
97,54,8005,Modify,Sell,Limit,5001,2849,0,1747238400000000096,1
98,37,101,Modify,Sell,Limit,5008,1427,0,1747238400000000097,1
99,26,9051,Cancel,Buy,Limit,0,0,0,1747238400000000098,1
100,35,9925,Modify,Sell,Limit,5005,1580,0,1747238400000000099,1
101,38,7992,Modify,Sell,Limit,5006,3102,0,1747238400000000100,1
102,80,3429,New,Sell,Limit,5004,2993,0,1747238400000000101,1
103,81,3026,New,Buy,Limit,4993,2548,0,1747238400000000102,1
104,27,3494,Modify,Buy,Limit,4996,4739,0,1747238400000000103,1
105,38,7992,Cancel,Sell,Limit,0,0,0,1747238400000000104,1
106,65,3694,Modify,Buy,Limit,4992,2656,0,1747238400000000105,1
107,82,1113,New,Buy,Limit,5001,260,0,1747238400000000106,1
108,83,5593,New,Buy,Limit,4999,4651,0,1747238400000000107,1
109,84,4411,New,Buy,Limit,5001,98,0,1747238400000000108,1
110,85,9897,New,Buy,Limit,5001,408,0,1747238400000000109,1
111,64,6122,Modify,Sell,Limit,5001,403,0,1747238400000000110,1
112,5,7542,Cancel,Buy,Limit,0,0,0,1747238400000000111,1
113,46,3604,Cancel,Sell,Limit,0,0,0,1747238400000000112,1
114,45,4561,Cancel,Sell,Limit,0,0,0,1747238400000000113,1
